dacc,ddelta,dtheta,pos_x,pos_y,yaw_angle,v_x,v_y,omega,acc,delta,theta
-1.991735456,-2.462552882,2.743752793,0.219010846,-1.048772736,25.1350578,2.709436094,-0.03535756,-0.80692899,0.127595604,-0.107808371,0.07140619
-1.734954964,-1.718307141,2.626080081,0.308583811,-1.051216709,25.08855789,2.664426284,-0.011255631,-1.941252863,0.069763771,-0.165085276,0.1589422
-1.345356715,0.263628959,2.655106892,0.396178494,-1.058062303,25.01236581,2.607032687,0.027045013,-2.530313394,0.024918548,-0.156297644,0.24744576
-0.654259962,2.062713834,2.574198231,0.481165928,-1.070477053,24.92828946,2.547443909,0.064375656,-2.373143234,0.003109882,-0.087540516,0.33325237
0.078930441,3.022866521,2.456685424,0.563363308,-1.087920436,24.8645522,2.494056465,0.08619645,-1.279146869,0.005740897,0.013221701,0.41514188
-0.171058666,5.624973243,2.394556805,0.643249934,-1.107748038,24.85674906,2.439307908,0.085227248,0.921420235,3.89E-05,0.200720809,0.49496044
5.47E-05,2.43842524,2.346589643,0.7215365,-1.125373743,24.92073023,2.373005476,0.040866907,2.752585169,4.08E-05,0.28200165,0.5731801
0.437859136,0.609501072,2.304725271,0.798479748,-1.137315566,25.02740982,2.299823236,-0.007071941,3.529802811,0.014636071,0.302318353,0.65000427
-0.007469796,-3.91223466,2.260108718,0.873822666,-1.14165378,25.14838088,2.232855349,-0.048927727,3.586920394,0.014387077,0.171910531,0.72534123
-0.304567564,4.599414832,2.190799548,0.947022466,-1.138121349,25.26584583,2.16083118,-0.057035437,3.531973491,0.004234825,0.325224359,0.79836788
0.85722293,1.703789451,2.088363892,1.016665682,-1.126393189,25.3846737,2.078018272,-0.048653359,3.59295813,0.032808923,0.38201734,0.86798001
1.999756982,-0.045248166,1.953817042,1.08175991,-1.106907627,25.50530788,2.003131919,-0.03586148,3.648185585,0.099467489,0.380509068,0.93310725
1.999817044,-0.712156911,1.809500481,1.14178384,-1.08018126,25.62828929,1.94440609,-0.021870582,3.735950368,0.166128057,0.356770504,0.99342393
1.999833052,-1.102395839,1.701652628,1.196387469,-1.046718038,25.7545746,1.903896099,-0.011182565,3.838650139,0.232789159,0.320023976,1.05014568
1.999927639,-1.183656183,1.778437591,1.245312565,-1.007016785,25.88358579,1.882384844,-0.006548138,3.886191422,0.299453413,0.28056877,1.10942694
1.999769342,-1.268567733,2.060060013,1.288399551,-0.96159547,26.01210248,1.879710299,-0.00785977,3.79649956,0.366112391,0.238283179,1.1780956
1.999709575,-1.233757043,2.415795894,1.325643898,-0.910999482,26.13465848,1.895028532,-0.012263504,3.52663663,0.432769377,0.197157944,1.25862213
1.99957756,-1.1204752,2.7209483,1.357231066,-0.855769611,26.24557336,1.926918258,-0.015842203,3.108250634,0.499421963,0.159808771,1.34932041
1.999672924,-0.963348666,2.829125494,1.383544872,-0.796386543,26.34117153,1.973938161,-0.016857109,2.622781314,0.566077727,0.127697149,1.44362459
0.729418554,-1.515875276,2.649396653,1.405211431,-0.733267807,26.41899195,2.032329519,-0.021387543,2.008344207,0.590391679,0.077167973,1.53193781
-0.384984458,-0.913394729,2.177753474,1.4232573,-0.666913718,26.47463406,2.093486873,-0.021111773,1.346745905,0.577558863,0.046721482,1.6045296
-1.05312011,-1.335058349,2.11435703,1.438696223,-0.597859996,26.5085975,2.15106355,-0.022780925,0.671827671,0.54245486,0.002219537,1.67500816
-1.535474782,0.765422525,2.144799246,1.45275858,-0.526678772,26.52405605,2.200412087,-0.006873486,0.3748425,0.491272367,0.027733621,1.74650147
-1.403544639,1.27737451,2.189015028,1.465409358,-0.45374631,26.54116661,2.239003813,0.008458263,0.727921047,0.444487546,0.070312772,1.81946864
-1.599589385,-1.69193522,2.236406616,1.476366112,-0.379400189,26.56814783,2.268988207,-0.008806378,0.742690878,0.391167899,0.013914931,1.89401553
-1.586251981,1.08572145,2.254476258,1.486158039,-0.30403171,26.58964059,2.289051783,-0.002764631,0.644397263,0.338292833,0.050105646,1.96916474
-1.14297211,-0.458524415,2.280836428,1.49400706,-0.227925313,26.61326562,2.300768349,-0.004810569,0.729795337,0.300193763,0.034821499,2.04519262
-1.211848772,-1.295197067,2.294640181,1.500398614,-0.151390436,26.63300507,2.306247285,-0.016405374,0.378059323,0.259798804,-0.008351737,2.12168062
-1.30414097,-1.315907501,2.297842048,1.506243742,-0.074748622,26.63478193,2.304001488,-0.021187665,-0.301469113,0.216327438,-0.05221532,2.19827536
-1.371263462,-0.724168268,2.289724731,1.512824302,0.001609512,26.61368282,2.29296045,-0.014776656,-0.936564366,0.170618656,-0.076354262,2.27459952
-1.196339183,0.283950441,2.269161224,1.521303313,0.077271827,26.57675232,2.274508336,-0.000584109,-1.207703888,0.130740684,-0.066889248,2.35023822
1.857642686,4.710050769,2.248021986,1.531675693,0.152093952,26.54858263,2.258748877,0.04064593,-0.221053252,0.192662106,0.090112445,2.42517229
1.300960424,2.513693677,2.234220677,1.541221139,0.226562861,26.57027768,2.245400943,0.044651197,1.494019444,0.236027454,0.173902234,2.49964631
0.281865898,2.812746643,2.226292464,1.54750421,0.300854031,26.64181458,2.226404013,0.026956607,2.729553176,0.245422984,0.267660455,2.57385606
0.725760138,0.743178686,2.211405125,1.54788924,0.374619206,26.745724,2.201009412,0.000461331,3.427761313,0.269614988,0.292433078,2.64756956
0.464642959,-1.410359028,2.177600267,1.540978183,0.447224522,26.86517363,2.178199433,-0.027937823,3.673695616,0.285103087,0.24542111,2.72015624
-0.036338317,-0.890592008,2.122108531,1.526304013,0.517982458,26.98720074,2.15949131,-0.049422132,3.613441265,0.28389181,0.21573471,2.79089319
-0.812376352,-1.14609,2.043905429,1.503962345,0.586087365,27.10398712,2.142020059,-0.059344873,3.362304609,0.256812598,0.17753171,2.85902337
-1.304345132,-0.965815109,1.956548816,1.474540466,0.650814215,27.20971233,2.124111874,-0.056983605,2.961794146,0.213334427,0.145337873,2.92424167
-2.00000002,-0.582636082,1.945591448,1.438994448,0.71164027,27.30106863,2.102263509,-0.04342452,2.525693477,0.14666776,0.125916671,2.98909471
-1.997541189,-0.317677625,2.349038391,1.39850624,0.768258657,27.37913779,2.07346912,-0.025855946,2.180415621,0.080083053,0.115327416,3.06739599
-1.894221208,1.107714127,2.949012176,1.354217162,0.820492904,27.45043782,2.03407481,-0.004505789,2.175648185,0.016942346,0.152251221,3.1656964
-0.470623879,1.867234171,3.239925567,1.3067814,0.867762497,27.5290726,1.983625559,0.01307205,2.592892244,0.001254884,0.21449236,3.27369392
0.025361371,1.987169929,3.14641007,1.256534928,0.909219198,27.62489862,1.925182126,0.021855647,3.160438533,0.002100263,0.280731357,3.37857425
0.03863022,2.650409344,2.717614171,1.203850374,0.943856165,27.73898408,1.858078103,0.024838232,3.666581916,0.003387937,0.369078335,3.46916139
0.022975418,0.781680739,2.117035791,1.149432814,0.970732553,27.86730738,1.78549283,0.025350951,4.005719202,0.004153784,0.39513436,3.53972925
0.371527452,-4.867253847,0.054144276,1.094089365,0.989409943,28.00321357,1.726672893,0.01996604,4.028293839,0.016538032,0.232892565,3.54153406
0.493333704,1.109640144,0.126125092,1.038403922,1.000436034,28.13273485,1.680564505,0.022120596,3.796457648,0.032982489,0.26988057,3.54573823
-0.987391129,3.900738019,3.999837292,0.983436666,1.003696609,28.26134192,1.621699039,0.041921361,3.973301162,6.95E-05,0.399905171,3.67906614
-0.001125435,-4.126483633,2.353522709,0.930598917,0.999230374,28.39706138,1.566029333,0.047903991,4.06429597,3.19E-05,0.262355716,3.7575169
0.647706493,2.843128217,1.852710218,0.880446154,0.987922361,28.53138191,1.517245149,0.057807242,4.070753386,0.021622154,0.357126657,3.81927391
1.590463504,-1.825423019,1.696031923,0.833955371,0.970018868,28.66925694,1.476179198,0.063714225,4.14119969,0.074637604,0.296279223,3.8758083
1.824558815,-0.318022212,1.574726623,0.791274033,0.946368474,28.8046506,1.453146847,0.063366538,3.977575336,0.135456231,0.285678482,3.92829919
1.784976216,0.508676509,2.281501357,0.752627019,0.917541648,28.93581544,1.440057498,0.0681515,3.921691484,0.194955438,0.302634366,4.00434924
1.326884449,-1.212129351,2.013739652,0.718326555,0.884014908,29.06536214,1.439475262,0.064585291,3.803947255,0.23918492,0.262230054,4.07147389
1.21463228,1.769758701,1.889801767,0.688419431,0.846376227,29.19147207,1.442760352,0.0712826,3.835268862,0.279672662,0.321222011,4.13446728
1.28467207,-0.257557432,1.789566434,0.663739192,0.80495693,29.32281893,1.450536181,0.073628202,4.024977321,0.322495065,0.312636763,4.1941195
0.969799117,-1.578585336,1.505065681,0.644470593,0.760261897,29.45609118,1.471042425,0.063337589,3.902614449,0.354821702,0.260017252,4.24428835
0.436598417,-0.124911482,1.68162032,0.630531141,0.712784059,29.58188993,1.49695961,0.057585434,3.66948809,0.369374982,0.255853536,4.30034236
0.048814361,-0.81985666,1.54851987,0.62219019,0.663123367,29.701119,1.524640688,0.051362439,3.467890666,0.371002128,0.228524981,4.35195969
-0.212322246,-1.571894803,1.550946918,0.6192189,0.611885794,29.81061756,1.555548055,0.038311697,3.050984425,0.36392472,0.176128487,4.40365792
-0.567606475,-1.60335708,1.573974643,0.620961524,0.559540113,29.90205909,1.587084879,0.024288246,2.406351415,0.345004504,0.122683251,4.45612375
-1.050910125,-2.381980449,1.5935091,0.626436329,0.506431492,29.968032,1.615961521,0.004355678,1.491637566,0.309974166,0.043283903,4.50924072
-0.953019195,-2.786935167,1.611807985,0.633903805,0.452694016,29.99807938,1.637848969,-0.01742372,0.277489221,0.27820686,-0.049613936,4.56296765
-1.368449353,-3.361447585,1.627540864,0.641158824,0.398379997,29.98420994,1.64665797,-0.040157684,-1.118157985,0.232591881,-0.161662189,4.61721901
-0.832154187,-0.8933547,1.639125394,0.645842382,0.343701483,29.92777083,1.644951743,-0.046053307,-2.18017126,0.204853408,-0.191440679,4.67185652
-0.17470876,-2.084897232,1.638058178,0.646510166,0.288996093,29.84297983,1.635648847,-0.053848222,-2.90051771,0.199029783,-0.260937253,4.72645846
-1.024062606,4.26048655,1.559893697,0.642063331,0.23477043,29.74407303,1.632166233,-0.02511775,-2.739432261,0.164894363,-0.118921035,4.77845492
-1.050979535,-6.142133429,1.641371587,0.63331303,0.181288667,29.65387249,1.612642339,-0.048162827,-2.892587952,0.129861712,-0.323658816,4.83316731
1.212262598,0.01143156,1.526111306,0.618581273,0.130154595,29.54468807,1.582376414,-0.063009259,-3.626771509,0.170270465,-0.323277764,4.88403768
0.693674975,3.293038745,2.161087244,0.59811006,0.081816135,29.42036554,1.571719975,-0.048240208,-3.65283731,0.193392964,-0.213509806,4.95607392
1.999492006,-2.287862962,1.027487891,0.572418433,0.03620236,29.30169671,1.568412042,-0.051663779,-3.571499902,0.260042698,-0.289771904,4.99032352
-0.465377138,4.312665724,0.827811044,0.541418995,-0.005975355,29.18535658,1.576779408,-0.02985622,-3.165366102,0.244530126,-0.14601638,5.01791722
-0.495678541,0.839073918,1.397156548,0.506635648,-0.045648408,29.09579074,1.587957898,-0.020563164,-2.278559946,0.228007508,-0.11804725,5.06448911
-0.449332147,-1.842557408,1.615583168,0.468572551,-0.082571433,29.02363537,1.591600627,-0.037216993,-2.198795137,0.21302977,-0.17946583,5.11834188
1.391420988,-2.760722917,2.276678536,0.427367271,-0.115939237,28.94044653,1.588882078,-0.055465523,-2.849087165,0.25941047,-0.271489927,5.19423116
1.175999701,-0.357904718,1.714581009,0.382987458,-0.144830923,28.83455675,1.589471979,-0.060312046,-3.460413426,0.29861046,-0.283420085,5.25138386
0.441431618,0.563057168,1.524044759,0.33550104,-0.168592787,28.7143495,1.597479222,-0.054516335,-3.696482702,0.313324847,-0.264651512,5.30218536
-0.794633335,7.226313278,3.08238969,0.285329035,-0.187394545,28.60468536,1.620621292,0.004406967,-2.479053089,0.286837069,-0.023774403,5.40493168
-0.991090582,-7.364075169,1.668907611,0.233432609,-0.203309104,28.53580244,1.628517296,-0.030456625,-2.074381151,0.253800716,-0.269243575,5.46056193
-1.999937716,-3.814383921,0.270282632,0.180437203,-0.213455672,28.44855973,1.605393976,-0.061974243,-3.194021126,0.187136126,-0.396389706,5.46957135
-0.963655837,-0.108229713,1.27483804,0.127646206,-0.217374,28.32851795,1.569857997,-0.069671024,-3.957561089,0.155014265,-0.399997363,5.51206595
-0.220207718,4.665238698,1.480689148,0.07585412,-0.214420826,28.19141329,1.547396,-0.056609458,-4.077210692,0.147674007,-0.244489406,5.56142226
0.645796142,-3.158360105,1.503946112,0.025412266,-0.205039532,28.05810264,1.527834281,-0.059031813,-4.024542023,0.169200545,-0.349768077,5.6115538
0.158914026,1.684679011,1.119398984,-0.022498175,-0.188874804,27.92135564,1.508513414,-0.061664886,-4.122915652,0.17449768,-0.29361211,5.6488671
1.379725815,0.334450838,0.906050621,-0.067396214,-0.166591151,27.78603872,1.500271415,-0.058775178,-3.989077154,0.22048854,-0.282463748,5.67906878
1.735521475,-0.005545573,1.856674774,-0.108856833,-0.138636464,27.65490484,1.501364533,-0.059298487,-3.890823973,0.278339256,-0.282648601,5.74095794
1.147305729,0.241888017,1.525116897,-0.146480022,-0.105413034,27.52620994,1.511226199,-0.058748812,-3.830334933,0.31658278,-0.274585667,5.79179517
0.838649015,-0.435147358,1.553329815,-0.179859103,-0.067367879,27.39869228,1.525454267,-0.059706347,-3.841849432,0.344537747,-0.289090579,5.84357283
1.2704019,0.463740575,1.632787511,-0.208419988,-0.024921047,27.27011535,1.545714026,-0.056898171,-3.855202371,0.386884477,-0.27363256,5.89799908
0.784371156,0.40540387,1.717435809,-0.231847445,0.021462778,27.14272678,1.57310524,-0.051375138,-3.7793109,0.413030183,-0.260119097,5.95524694
0.365711983,0.879172488,1.786444092,-0.249841711,0.071266198,27.01930604,1.605453447,-0.043194084,-3.602147043,0.425220582,-0.230813348,6.01479508
0.068943829,0.553204218,1.812515334,-0.26230633,0.123889908,26.90324803,1.640080681,-0.036375618,-3.36203152,0.42751871,-0.212373207,6.07521226
-0.310704555,0.908827848,1.765762701,-0.269195849,0.178699256,26.79569261,1.67528845,-0.028855032,-3.074206109,0.417161891,-0.182078945,6.13407101
-0.699719671,1.31858944,1.717496447,-0.270809458,0.235088244,26.70007819,1.710181806,-0.018324706,-2.628373365,0.393837902,-0.138125964,6.1913209
-0.981414211,1.510912098,1.729597049,-0.267837213,0.292556877,26.62255359,1.742676742,-0.006921513,-1.992051811,0.361124095,-0.087762228,6.24897413
-1.483636716,2.051609654,1.74680162,-0.261392261,0.350754973,26.56992976,1.7696699,0.007684909,-1.118568767,0.311669538,-0.019375239,6.30720085
-1.710633233,2.389928698,1.761299208,-0.25322711,0.409494148,26.55072668,1.786350639,0.023036201,-0.005867647,0.25464843,0.060289051,6.36591083
-1.511212544,4.007639512,1.771234334,-0.245657384,0.468616077,26.57358942,1.78576723,0.044504642,1.409912091,0.204274679,0.193877035,6.42495197
-1.348968729,-0.110411598,1.773354722,-0.241345265,0.527786461,26.63987031,1.773334277,0.042031024,2.439206122,0.159309054,0.190196648,6.48406379
-0.638406731,1.685217754,1.76131479,-0.241528251,0.586582924,26.73041872,1.752758627,0.041988696,2.984603431,0.13802883,0.246370573,6.54277429
1.312846836,3.425779414,1.72248538,-0.247635681,0.644190203,26.84006876,1.72246898,0.048228065,3.598275278,0.181790391,0.36056322,6.60019047
0.802643837,0.279469206,1.66209608,-0.260486759,0.6995865,26.96846454,1.691499965,0.04824915,4.068500626,0.208545186,0.36987886,6.65559367
1.166852799,-3.816085895,1.613465104,-0.280235421,0.75203328,27.10677644,1.677400101,0.035255634,4.101128136,0.247440279,0.242675997,6.70937584
1.493307966,0.531869754,1.429955091,-0.306397333,0.801420961,27.23852837,1.677736007,0.028324309,3.844559511,0.297217211,0.260404989,6.75704101
1.079531074,1.061397375,1.72318367,-0.338770883,0.847032849,27.36628721,1.680087053,0.034624842,3.857839377,0.33320158,0.295784902,6.81448046
0.695146662,-1.107123282,1.811067675,-0.376943266,0.888126355,27.49568404,1.688714794,0.033675667,3.87144191,0.356373136,0.258880792,6.87484939
0.99592347,-0.814843531,1.930999071,-0.420302913,0.924415701,27.62219675,1.706865842,0.026913193,3.698054747,0.389570585,0.231719341,6.93921602
0.643128543,-1.536270621,2.04179129,-0.468262398,0.955767558,27.73991726,1.734261069,0.016505221,3.316191145,0.411008203,0.18051032,7.00727573
0.194376134,-1.887815803,2.091278623,-0.52011951,0.982523987,27.83993705,1.769268218,0.00317768,2.629427446,0.417487407,0.117583127,7.07698502
-0.365978357,-1.56048077,2.043771715,-0.57509754,1.005506708,27.91357392,1.806662277,-0.005098722,1.781002909,0.405288129,0.065567101,7.14511074
-0.820422735,-0.904455455,1.898848,-0.632445916,1.025734559,27.96028819,1.841435348,-0.005836694,1.061430715,0.377940704,0.035418586,7.20840568
-0.925359452,0.060093733,1.813691218,-0.691543322,1.044109091,27.98868903,1.870833283,0.000505811,0.714144949,0.347095389,0.037421711,7.26886205
-1.213109135,0.648224236,1.822115305,-0.751989374,1.060971685,28.01262067,1.893006475,0.008852421,0.778100726,0.306658418,0.059029185,7.32959923
-1.797581912,1.221125601,1.84564438,-0.813494724,1.076041882,28.04435566,1.904238507,0.018293194,1.171253532,0.246739021,0.099733372,7.39112071
-1.986326397,1.051376041,1.865232608,-0.87574355,1.088422381,28.09221684,1.901649158,0.023396771,1.704479615,0.180528141,0.13477924,7.45329513
-1.733082323,2.653688979,1.871966852,-0.938264236,1.096957017,28.16036508,1.881187839,0.033598839,2.422885306,0.12275873,0.223235539,7.51569402
-0.790700044,-0.914700808,1.863369961,-1.000379577,1.100195556,28.25088835,1.852258885,0.027659561,2.909897765,0.096402062,0.192745512,7.57780635
-0.516507504,4.925550773,1.825982204,-1.061409049,1.097585096,28.3551471,1.809470961,0.034773978,3.400660642,0.079185146,0.356930538,7.63867243
0.508296786,1.29161051,1.757655105,-1.120007184,1.088053246,28.47741654,1.754200053,0.038371372,3.904375169,0.096128372,0.399984222,7.69726093
1.705039837,-4.514527575,1.666781335,-1.175286995,1.0715027,28.6119836,1.715926391,0.030976711,4.055311663,0.152963033,0.249499969,7.75282031
1.930673275,2.295925501,1.638105405,-1.227130875,1.048299312,28.74567057,1.693355573,0.0304986,4.022765866,0.217318809,0.326030819,7.80742382
1.795870967,-0.850850242,1.614515616,-1.274725485,1.018563214,28.88130153,1.67873163,0.033806661,4.093915869,0.277181174,0.297669144,7.86124101
1.768204133,-0.568001439,1.608151397,-1.317663201,0.982779005,29.0171929,1.679067163,0.031932759,4.044720874,0.336121312,0.278735763,7.91484606
1.673021558,-0.859142512,1.517102198,-1.355647422,0.941453508,29.14977757,1.692892131,0.027565352,3.890483743,0.391888697,0.250097679,7.96541613
1.998964256,-0.461941965,2.465586528,-1.38849768,0.895104688,29.27602545,1.719517658,0.02378018,3.686136836,0.458520839,0.234699614,8.04760235
1.999574658,-0.960776925,2.272997232,-1.416084213,0.844176434,29.39499644,1.759862411,0.017854057,3.433694003,0.525173328,0.202673716,8.12336892
1.999009444,-1.16884153,2.19957047,-1.438538799,0.789065268,29.50352194,1.814696816,0.008673774,3.053974587,0.591806976,0.163712332,8.19668794
1.538203173,-0.920869477,2.081189497,-1.45616552,0.730089328,29.59790597,1.881353769,0.001085401,2.607101695,0.643080415,0.133016683,8.26606092
-0.073848088,-1.260913077,1.945407435,-1.469339898,0.667565363,29.6765044,1.953613548,-0.007528106,2.084959292,0.640618812,0.090986247,8.33090784
-1.00516827,-1.093716073,1.98387446,-1.4787555,0.601943272,29.73606433,2.023587538,-0.013612975,1.483274935,0.607113203,0.054529045,8.39703698
-1.415283423,-0.903645355,2.049157004,-1.485248896,0.533727214,29.77569647,2.08659236,-0.015585167,0.902105603,0.559937089,0.024407533,8.46534222
-1.769864689,-2.147853564,2.031272678,-1.489979155,0.46341438,29.79326765,2.139501365,-0.026261567,0.081843034,0.500941599,-0.047187586,8.53305131
-1.506743234,1.832313317,2.216163689,-1.494566516,0.39150063,29.78800926,2.182410275,-0.00082683,-0.191976543,0.450716825,0.013889524,8.60692343
-1.7540477,0.862764786,2.208359496,-1.498541826,0.318292372,29.78934688,2.214589811,0.012135383,0.303329123,0.392248568,0.042648351,8.68053541
-1.46180046,-0.332520577,2.226171095,-1.501789628,0.244149782,29.80503934,2.236913337,0.00379067,0.571788096,0.343521886,0.031564331,8.75474112
-1.346468278,-1.151597533,2.260740444,-1.504192455,0.169366609,29.82134126,2.251121025,-0.010740756,0.325030211,0.29863961,-0.006822253,8.83009913
-1.275597497,-1.535860025,2.239043132,-1.506329318,0.094237811,29.82198369,2.256753873,-0.02023365,-0.337924132,0.256119694,-0.058017587,8.9047339
-1.401812672,-0.894869773,2.249153524,-1.509471759,0.019115576,29.7986063,2.252892277,-0.016806845,-1.043367533,0.209392605,-0.08784658,8.97970569
-1.44811822,-0.061448541,2.239146234,-1.514862689,-0.055588481,29.7562336,2.239969207,-0.004980768,-1.441530049,0.161121997,-0.089894864,9.05434389
-1.107843352,0.779193224,2.215667901,-1.523232059,-0.129464295,29.70753022,2.220695026,0.0092612,-1.406562368,0.124193886,-0.063921757,9.12819949
-0.923625602,1.659667278,2.184114985,-1.534376728,-0.202263678,29.66821411,2.197853859,0.023180821,-0.86358669,0.093406366,-0.008599514,9.20100332
-1.011744675,2.170976279,2.151187883,-1.546971604,-0.273989378,29.65509684,2.170021008,0.031846463,0.133839979,0.059681543,0.063766362,9.27270959
-1.050799051,1.977566839,2.12148487,-1.558863072,-0.344755112,29.6783503,2.13339199,0.031302983,1.25117695,0.024654908,0.129685256,9.34342575
-0.634954177,1.142568581,2.092375719,-1.567795191,-0.414557639,29.73523656,2.088071317,0.02366518,2.109454739,0.003489769,0.167770876,9.41317161
0.179567856,1.921228269,2.056295219,-1.571974551,-0.483160155,29.81681875,2.035371664,0.019819506,2.773667981,0.009475364,0.231811818,9.48171478
1.586128193,1.997395197,2.004271529,-1.569947639,-0.550012747,29.9191677,1.979309347,0.017066684,3.346993156,0.062346304,0.298391658,9.54852383
-0.19360296,2.725951806,1.926523415,-1.560891952,-0.614318545,30.0382523,1.917233504,0.01312701,3.770803543,0.055892872,0.389256718,9.61274128
1.988500817,-1.86342261,1.823836955,-1.544546478,-0.675001536,30.16838958,1.85954493,0.009177405,4.006278455,0.122176232,0.327142631,9.67353584
1.848885934,-1.492397714,1.800600617,-1.521019104,-0.731563398,30.30309045,1.821946054,0.004962399,4.040025967,0.183805764,0.277396041,9.73355586
1.819760949,-0.840297728,1.749035229,-1.490717048,-0.783703351,30.43576152,1.801568206,0.002473523,3.899937733,0.244464462,0.249386116,9.79185704
1.999769972,0.994055174,1.642597297,-1.454156051,-0.831067655,30.56391995,1.792045547,0.008526331,3.82349146,0.311123461,0.282521289,9.84661028
1.999757361,-0.302380205,1.938948468,-1.411799452,-0.873105478,30.69172438,1.793408083,0.013576712,3.841652614,0.37778204,0.272441949,9.9112419
1.999714225,-1.050396077,2.173532037,-1.364166322,-0.909552654,30.81890951,1.810428275,0.010582405,3.762130593,0.44443918,0.237428746,9.98369296
1.999579111,-1.161718194,2.350799765,-1.311734634,-0.940381275,30.94051104,1.843757776,0.002536519,3.504081034,0.511091817,0.198704806,10.06205296
1.999104998,-1.207597222,2.420034657,-1.254937196,-0.96573156,31.05074739,1.892400168,-0.005989567,3.085282754,0.577728651,0.158451566,10.14272078
1.871361473,-1.12875132,2.330088803,-1.194147545,-0.98595409,31.14511066,1.954979361,-0.012300911,2.564116375,0.640107366,0.120826522,10.22039041
1.205313704,-1.010180045,2.07058271,-1.129670635,-1.001604991,31.22140596,2.028141244,-0.015990245,2.012298919,0.68028449,0.087153854,10.28940983
0.575327489,-0.835952098,2.068759172,-1.061783564,-1.013398882,31.27964218,2.107075577,-0.017431835,1.48984882,0.699462073,0.059288784,10.35836847
0.01533128,-0.530869802,2.1388056,-0.990742452,-1.022105478,31.32186839,2.187299379,-0.016142246,1.063986538,0.699973116,0.041593124,10.42966199
-2.02E-05,-0.403781176,2.220737944,-0.916777904,-1.028409864,31.35184965,2.266505251,-0.014190373,0.749518373,0.699972443,0.028133751,10.50368659
-7.72E-05,-0.302318407,2.30188355,-0.840059991,-1.03292208,31.37271243,2.344262817,-0.0122687,0.512666345,0.699969871,0.018056471,10.58041604
-2.45E-05,-0.211396519,2.380430129,-0.760710131,-1.036135174,31.38670989,2.420316152,-0.010181159,0.335740718,0.699969055,0.01100992,10.65976371
-7.07E-05,-0.469619934,2.456382248,-0.678823682,-1.038480218,31.39475449,2.494549011,-0.010435733,0.133004324,0.699966696,-0.004644078,10.74164312
-0.210716887,0.064767423,2.529469655,-0.594491239,-1.040467299,31.39627762,2.566245679,-0.00546941,-0.014999288,0.6929428,-0.002485164,10.82595877
-1.299159151,0.059556616,2.597447596,-0.507852791,-1.042310892,31.39527058,2.63168213,-0.000828476,-0.033084583,0.649637495,-0.000499943,10.91254036
-1.986373712,0.08693713,2.657204552,-0.41920863,-1.044168687,31.39461954,2.685977485,0.001177946,0.000125995,0.583425038,0.002397961,11.00111384
-1.996562894,0.009023648,2.705106212,-0.328968371,-1.046031972,31.3952641,2.727487362,0.000690872,0.035497941,0.516872942,0.00269875,11.09128405
-1.999516377,0.038971061,2.741345986,-0.237551779,-1.04784692,31.39684042,2.756541939,-0.000144405,0.059125357,0.450222396,0.003997785,11.18266225
-1.998795499,0.347099581,2.765436875,-0.145366421,-1.049478404,31.40009107,2.773429572,0.001247698,0.156082831,0.383595879,0.015567771,11.27484348
-1.998750176,0.305827356,2.787047126,-0.052810387,-1.050582079,31.40819565,2.778366293,0.000166969,0.336828793,0.316970873,0.025762016,11.36774505
-1.998463023,-0.538544798,2.76763654,0.039724708,-1.050842822,31.42035979,2.771985923,-0.00942415,0.339872598,0.250355439,0.007810523,11.4599996
-1.997698737,-1.791831312,2.755199214,0.131863019,-1.050600747,31.42442266,2.754104619,-0.022518594,-0.198340047,0.183765481,-0.051917187,11.55183958