v_x_inducing_points,v_y_inducing_points,omega_inducing_points
-0.004192435470506885,-0.010311972873408562,-0.14328583343452048
-0.009816156978912529,-0.021230977967738117,-0.270764497953803
-0.00864243994374178,-0.03504727147996676,-0.15630305250754106
-0.006358859415547652,-0.044027310733172044,-0.02886562192212551
-0.007592959858186726,-0.05091928463136337,-0.09252242575613985
-0.004846583610927136,-0.03477433462660471,0.2964867249035372
-0.004756316970617033,-0.03399144056056185,0.14927062952862066
-0.008438558114911367,-0.02060367816483892,0.39338306302103737
-0.011747964080472743,0.01706486593822183,0.20735811265436566
-0.015368369139011543,0.036532016287830454,0.19527641328361606
-0.014308544998432314,0.055575440979510164,0.04049917608407997
-0.013367756731267976,0.06698257121341039,-0.034113870482356534
-0.012737221191625651,0.07402057234846686,-0.12450512103718944
-0.01192949513754645,0.07723467377825224,-0.14838147445424094
-0.010982613622106037,0.07935024329449415,-0.15841886602901023
-0.009298113244076936,0.08046766335657105,-0.12279820892965262
-0.007185826316700002,0.08078196282680697,-0.07411068638985335
-0.004915577790934859,0.08011274874404553,-0.016558401388774836
-0.0019327927585394468,0.07680067733251476,0.021554740418373308
0.0010769738198451,0.06917756150253924,0.03658509156576504
0.0037719749356452804,0.06661755828721061,0.032072990580569206
0.004221668874798677,0.05241056013259229,0.012905785018142
0.008266010987133152,0.06477391844668093,0.005220723224560965
0.008208832760976842,0.05418913747475841,-0.00619066151491973
0.008781491908577422,0.041215050636441916,-0.04750876796871613
0.01020908463973057,0.048061739154436275,-0.049657874747727176
0.010723970787700265,0.038622739154149946,-0.09616281472081249
0.012307362458191657,0.04356678697988909,-0.0921559368119575
0.009196940903985032,0.022978304726450117,-0.08544368407629312
0.008180237779230382,0.01673006907813588,-0.09105955714947363
0.006012466365688739,0.017308048321330326,0.01637778020910591
0.0040107905675593,0.013331113196415913,0.13550237673640536
0.0025676428583649297,0.017311475865057657,0.14500787919604816
0.0015255115911026905,0.022235023620980936,0.09632401496676694
0.0010751471435472045,0.02488591788660406,0.03184866261614844
0.0006950798485780212,0.021994967472182412,-0.07717962924095625
-0.0003028896098490732,0.016107453739494064,-0.1647189908525068
-0.0017069100134886816,0.00535305793961064,-0.20281273639455125
-0.0031987983122117696,-0.007057872298305264,-0.19246913541160718
-0.004232042731572569,-0.020067826642035796,-0.14785623783827223
-0.003700185911270607,-0.018677674430091922,-0.07235722492000128
-0.0033095688077438685,-0.017347762506279615,0.005201038212671736
-0.0035219012910955687,-0.014308867440061138,0.10940354092160237
-0.004987626174568182,-0.005578945917108324,0.19467253847255261
-0.006404524522812823,0.006869284692538491,0.21043185184416247
-0.007430063476458196,0.020184833250229073,0.18913622274895073
-0.007899773270561648,0.030377017991490455,0.15871596031808569
-0.0095420222074344,0.03929029002610308,0.11433010928449173
-0.009719652230551826,0.04832796070922336,0.0385766614619734
-0.008221617351171228,0.05645965671816842,0.019190584923487394
-0.005531397535981135,0.06180460200839555,0.025416278947395676
-0.0018544300415107042,0.06165896393915233,0.02027276937699249
0.0005382743443885555,0.06177558166550076,0.008899772254423967
0.0012755463115447906,0.05710652696685809,0.01619490803823218
0.001213499809355876,0.04781574895117987,0.031259409945950355
0.0009277899837391998,0.042184775687293785,0.03752635654304551
0.0004933780508166849,0.03552104994620774,0.039315398616110615
2.3940715615761474e-05,0.03363807132942451,0.04309831353193284
-0.001121469070171495,0.0360338001204871,0.06488009099985188
-0.0020907377677664572,0.03787837619669991,0.08000620689327695
-0.004630816086324932,0.042786131305714445,0.11470032190898984
-0.009408434306841117,0.05009350301517942,0.11867713900552788
-0.010378816940805403,0.05372232633462151,0.05410140193753576
-0.00794951215545708,0.05806005321080397,0.057273619404558725
-0.007982558157333666,0.05872784761580415,0.07622793161417175
-0.005429867636239742,0.061125731574869904,0.04769056268178694
-0.0022012744583431443,0.04803594535753528,0.0411934815980409
-0.000337419076890393,0.03722357647344826,0.047574235335726626
-0.0011259815676073074,0.04549372676762606,0.10075507775889501
-0.0020484264847875277,0.045201614520920565,0.1387862817459017
-0.00030968925810029936,0.04692372328722184,0.10646549307398954
0.0022674312714347734,0.05033713338276086,0.07087239082008392
0.002126172061866819,0.0565959689591734,0.10602867962181654
0.006696865546460017,0.0708697788412911,0.04535245128158874
0.003753886088820199,0.023596152043931257,-0.027969065806734476
0.005207703438270525,0.026429077338267593,-0.08724321966433063
0.007244499658968932,0.032482847456074083,-0.1662048986267691
0.004908789777773593,0.014221816795675447,-0.21311255068249907
0.0018133915412457873,-0.0022358486551578836,-0.26192265841669143
-0.0011610710489039487,-0.01907236156866948,-0.25820276298881517
-0.00336952495517221,-0.033614857802818705,-0.21968234281194848
-0.0037792899791238,-0.04428010727793253,-0.16570224868692593
-0.0017065200102553929,-0.04963577410043348,-0.09865529534371946
-0.0001807855564088771,-0.04846166776651225,-0.04394254833483446
-0.0005913588508027023,-0.051384991018201626,-0.0706134229883031
-0.0009987664372062704,-0.056190264129092844,-0.12293014277537379
0.0006393639608593911,-0.04962918383001472,-0.08748571373968521
0.0022005943993060988,-0.04800418584307339,-0.048242003167958965
0.003015623328315689,-0.04658337941262615,-0.03498866286434702
0.004096677491947499,-0.03922470171412396,0.046902933659215815
0.0025512208489793108,-0.04118779393499195,0.013666312503251092
-0.0006932610103992581,-0.041104300933015786,-0.11524674451305694
-0.002250507828072321,-0.0423302039189715,-0.14350845573343565
-0.00477989873030512,-0.050500839878525265,-0.13638557206521965
-0.007196644869442828,-0.05420455442520957,-0.09433459004491372
-0.005037057042010569,-0.05588165773060483,-0.06057648201474326
-0.0024260658466251036,-0.056547908616015635,-0.044828176997649516
-0.0027912906745579816,-0.05633034892209045,-0.08063233373104753
-0.0014479811458605115,-0.05356405950274686,-0.07813440010346022
0.00046584026987618176,-0.050012016449036197,-0.06276964550231547
0.0028890449896676095,-0.063804012269642,-0.07302093353172139
0.002013213142655602,-0.03619081906821577,-0.04552027989610257
0.0021935655573463693,-0.043420418092381105,-0.06364373058428133
0.002677544772640802,-0.04730265232127486,-0.06440636781649028
0.0033133646683469594,-0.0495952772811881,-0.05610812089975544
0.004125757662745292,-0.04943055075381859,-0.0323158358657227
0.005343109281182456,-0.048629115239544454,0.01834963253501535
0.0057008984528322025,-0.04000069534115292,0.08621091576425956
0.004985280876857501,-0.028599452192330697,0.14295587112083621
0.0027943761255077074,-0.012714988672206067,0.1992929121668545
-0.0001866509235635547,0.004058259118627159,0.2487777463755761
-0.002855679890570265,0.01918829699796466,0.24643651334133615
-0.004389083295655163,0.032910620189474195,0.2009136725606826
-0.005314303937648487,0.042285162885159135,0.14968369491142675
-0.007268209236961301,0.05110007321289858,0.1067743474398591
-0.005764966217167595,0.05772035777306025,0.07418053432979278
-0.0029039711270923137,0.06256064501858512,0.07221298041775963
-0.0013111344296685985,0.06592760288100324,0.07575500847452712
0.0012307963450590848,0.06345455011563747,0.06274443759312974
0.0027224976928351885,0.06496853013543188,0.1080058103708935
0.009043435156596731,0.061229506095142876,-0.12760194609266684
0.0022619398081623146,0.003421395175026481,-0.06630878089598086
0.0043234851066101245,0.018591816164149445,-0.18296136599018936
0.006136840319688662,0.023503063968626496,-0.24887079236297174
0.004232518554391259,0.010247692628946703,-0.157764157491899
0.003707371764564114,0.002602950633192145,-0.052953359397202936
0.0028356133116715578,-0.0011078124976126732,0.0460592226551477
0.001104213577141036,0.0039874151549417255,0.11788719246357508
-0.0016854628779128052,0.01369346973277872,0.19129721636089214
-0.004682447973907471,0.02490589324857357,0.2160879135590197
-0.004917201543532738,0.03303282217842551,0.1411435132153523
-0.007693590672134143,0.04363993144476675,0.13538938336218168
-0.011025235789905797,0.050760236685854145,0.09416347815122472
-0.007673704604498608,0.05460706585490033,0.05668357997473798
-0.003842899252042153,0.05689992720509898,0.06151166323724245
-0.002734131525258511,0.05724880029814745,0.08022007200952436
-0.00022374929922368893,0.0565611606953302,0.07132343442056217
0.0037537545390635627,0.06607738561788552,0.06701907502175364
0.0026757578719270626,0.02875958560540843,0.025562461351776686
0.005136742636329755,0.04008912231484328,0.027040880053574273
0.0075249699135307,0.04123479456394186,0.006811723172743909
0.00978294234868773,0.04026945000553921,-0.01497301920540753
0.01122546217512445,0.03627035360500987,-0.03127537765786187
0.012258866124552147,0.03295216942864604,-0.04355652331437793
0.011254136865718654,0.025193571102303757,-0.056867550966409185
0.009785852491253242,0.01961008988300395,-0.051345047183011465
0.008264208281374991,0.014200907608130468,-0.034839932202391476
0.007072151940435637,0.009537645465812686,-0.035492575668657295
0.005630540474521746,0.002506609827938201,-0.1026328208023541
0.004878160625985667,0.0009083946056470678,-0.06556671029467602
0.002975299644470182,6.015377253743626e-06,0.004715802310640724
0.0028759963230597938,-0.004952238626696295,0.046487762744975056
0.002059731143917997,-0.0039503278964502266,-0.010239301002373509
0.0010691685225138602,-0.0050369622330758935,-0.06842405819207205
0.0002832999412957594,-0.00786595608378927,-0.09146292201319293
-0.0006140831286246102,-0.011289823781937235,-0.08917230266583066
-0.0011113920268557905,-0.01366388122634742,-0.05655675295316236
-0.0015960800747632953,-0.01597390524887431,0.0019867687661899894
-0.002311316976798321,-0.01218729671213141,0.0814883863744397
-0.0032790023763553146,-0.005468594162657371,0.14708224412011855
-0.004608802306247021,0.004207076500774274,0.1836922277835251
-0.006400546049054764,0.016758491693237215,0.20231130956500565
-0.009424878962906594,0.031095243165100404,0.17946894145399778
-0.010637145137269469,0.044386663857330484,0.08061208893851837
-0.010060549161776877,0.053937337511245215,-0.002976437662789056
-0.007488827374279233,0.058694069303214476,-0.023707510741195526
-0.003981894149277077,0.06195782439635895,0.014957609217189513
-0.0018167892109311437,0.05877474995906251,0.0338339891492271
-0.0014657045388454099,0.06592340951359434,0.03862423649420616
0.0009284937462498199,0.0619016385035823,0.041181054232667554
0.0029683023308809996,0.05459505849038899,0.03629069187087698
0.00413729465162306,0.045775387085707234,0.02539529193376114
0.007150515669399043,0.05042680669685161,0.008584133616699848
0.0062034783041242615,0.035233159995370834,-0.0036855881448074656
0.007816064313118612,0.03833734358002274,-0.013603238955555503
0.010421500827853206,0.039944770204710586,-0.02853055881232269
0.008729376450112031,0.03170889343426187,-0.02385448346387611
0.0110985887337291,0.03296826793584965,-0.0326638353777374
0.010670456610384696,0.028680447521904122,-0.015507043220404698
0.011135816276207038,0.02489014483560187,-0.016889508621414005
0.010815339839083128,0.02064544754576378,-0.028805451784689243
0.010103026107076038,0.016615421560298473,-0.03456829894896629
0.009091070219189132,0.012387067830683263,-0.027988146283133505
0.009941642316557378,0.009985029378894816,-0.02291496443629508
0.00857237481864354,0.006803391733534051,-0.01480443082071795
0.008316973482138083,0.0051806343612251,-0.00699687525663568
0.008924468872065966,0.002463496920894962,-0.031534657837343605
0.006421745038440168,0.0007202424228428477,-0.026098784982314775
0.006658976703403488,0.00012002695365822611,-0.0366591004861224
0.0063433894245625445,-0.002189642271513002,0.002787325671429948
0.0036529628509106636,-0.0012910342732745694,0.011069073001786982
0.003882702588874684,-0.0025592938336459745,0.028993086703972
0.002852907782153991,0.0006008214948147178,0.043614156573967944
0.001926533977981917,0.0008183491278614398,0.03132733835099521
0.001127022596616979,0.004635048288327362,0.057567522302901165
-0.00020292435067563412,0.0067534150353471606,0.026487321535029335
-0.0001552603543852238,0.007536131583681931,0.04128599465702835
-0.0016222297248257211,0.009815847432134622,-0.04838620729649451
-0.001346819683636512,0.0035707322867296687,-0.05120936803684585
-0.003925081886175052,0.0010298118088354399,-0.18574314855396507
-0.004192435470506876,-0.010311972873408466,-0.14328583343452067
-0.009816156978912511,-0.021230977967738027,-0.2707644979538037
-0.008642439943741774,-0.03504727147996671,-0.15630305250754165
-0.006358859415547646,-0.04402731073317206,-0.02886562192212583
-0.007592959858186716,-0.05091928463136339,-0.09252242575613952
-0.004846583610927138,-0.03477433462660468,0.29648672490353783
-0.0047563169706170295,-0.0339914405605618,0.14927062952862127
-0.008438558114911366,-0.020603678164838855,0.39338306302103776
-0.011747964080472736,0.017064865938221905,0.20735811265436596
-0.01536836913901154,0.0365320162878305,0.1952764132836161
-0.014308544998432314,0.055575440979510234,0.04049917608408013
-0.013367756731267976,0.06698257121341045,-0.03411387048235648
-0.012737221191625642,0.0740205723484669,-0.12450512103718964
-0.011929495137546427,0.07723467377825227,-0.14838147445424116
-0.010982613622106022,0.07935024329449415,-0.1584188660290102
-0.00929811324407694,0.08046766335657109,-0.12279820892965225
-0.007185826316700028,0.08078196282680694,-0.07411068638985302
-0.004915577790934819,0.08011274874404599,-0.016558401388775044
-0.0019327927585395465,0.0768006773325135,0.021554740418373936
0.0010769738198455243,0.0691775615025442,0.036585091565762444
0.0037719749356436884,0.06661755828719232,0.032072990580579476
0.0042216688748046155,0.05241056013266081,0.01290578501810391
0.008266010987110975,0.06477391844642515,0.00522072322470194
0.00820883276105957,0.05418913747571277,-0.00619066151544791
0.008781491908268676,0.041215050632880196,-0.04750876796674571
0.010209084640882791,0.04806173916772882,-0.049657874755080676
0.010723970783400049,0.03862273910454136,-0.0961628146933697
0.012307362474240231,0.04356678716503065,-0.09215593691437626
0.009196940844090883,0.022978304035492326,-0.08544368369406144
0.008180238002758432,0.016730071656825475,-0.09105955857598137
0.006012465531470729,0.017308038697529515,0.01637778553290671
0.004010793680903329,0.013331149112929366,0.13550235686771112
0.0025676312392068396,0.017311341822804634,0.14500795334702443
0.0015255549543909924,0.02223552387347942,0.09632373823155402
0.0010749853095520388,0.02488405091886283,0.03184969540602194
0.0006956838212703865,0.022001935090648742,-0.07718348366523901
-0.000305143666623369,0.01608145023336959,-0.16470460594525055
-0.0016984977590838502,0.005450104345641852,-0.20286642159929316
-0.0032301932730567236,-0.007420054416305841,-0.1922687794998945
-0.004114875142597558,-0.018716144576064964,-0.14860397628038122
-0.004346009452496414,-0.025928471675686928,-0.0669769062570499
-0.004229967813365103,-0.025376537364187154,0.0273748714908016
-0.0044968406207321465,-0.01968681887329711,0.15062187714654182
-0.005905907932617295,-0.008633481576608995,0.22673051717247117
-0.007436269171678135,0.006777845266423228,0.24322871903427107
-0.010209832040673912,0.025708837952919308,0.26450326649423866
-0.01081916225499142,0.04061655092018098,0.2335097552603363
-0.01159773422059591,0.052493215006258316,0.1685281129791655
-0.01150268302016049,0.06280209283256064,0.0888326079388574
-0.010457755183892845,0.06972982896967658,0.03297536722395425
-0.0073078421726422375,0.07427256506260521,0.034839415538912344
-0.0034718546212256793,0.07487376892765371,0.03870899203620114
7.820177944716559e-05,0.0731090765549701,0.017956485632408047
0.0018701660888532895,0.06759055529748839,0.003349578998195643
0.0019214674790193655,0.05988751868193762,0.016251090373597597
0.0015775145361933793,0.054151321173440285,0.028800900885941078
0.0007568474868788233,0.048759227709002095,0.047633015521205885
-6.5681752578108346e-06,0.046247307656804695,0.06040064816969879
-0.0013264068468746206,0.04576780624117093,0.08542760355919238
-0.002968910446615031,0.04729206494344117,0.10412651577400031
-0.004940126667835154,0.05121397605144921,0.13958669048276745
-0.009623935727183555,0.05848585271271796,0.16624380210101025
-0.013859320924944891,0.06333920136574009,0.09706171087146806
-0.00764885201903456,0.06894036966435668,0.05185058872351984
-0.006687025301641534,0.06152064697051763,0.09388512398835286
-0.007093664497101099,0.06366343276135478,0.07770277438659655
-0.005480349025829934,0.057433488766785175,0.1218074017429099
-0.0014918167895060877,0.05499228837816319,0.06965490257153797
0.0012924930918962582,0.05667331264715635,0.04940411209085301
0.0019244099296605458,0.05627691091002192,0.08628588524135114
0.0012751725976721708,0.057196325618238175,0.12801361311851664
0.0018729362189774414,0.06156539551351324,0.12477811545443195
0.002473912892828106,0.05796448447286554,0.10456038172788774
0.006124164721431508,0.06959553980938146,0.05287900243075649
0.005155564288715404,0.052290987453094996,0.024563055000205336
0.006439350616125117,0.04966940920698701,-0.03750604357565513
0.00727136478081024,0.040566724227743524,-0.1475860580827961
0.005533692879015302,0.0238295314566679,-0.22701010950163392
0.00140662136806992,0.0007348911385149963,-0.3204180938727095
-0.0018297797025655534,-0.016300059494745316,-0.3063250200246872
-0.0038324389983568075,-0.03509805088717085,-0.23196466601451646
-0.00504172013896672,-0.046216420486112623,-0.19421720166047024
-0.005328525661276081,-0.054952777316937595,-0.1693925691240852
-0.004182581848827048,-0.05977620217094077,-0.13218050029560496
-0.0007041377862556869,-0.057991287744008725,-0.05407175217076143
-0.0006008925210999911,-0.06416182522341475,-0.09199478622550221
0.0005817629968929346,-0.059370347816645144,-0.09669228591438105
0.004524336349685819,-0.050367173233094545,0.06495416070822675
0.0031978018182168156,-0.05407410594829386,-0.02063187260862833
0.0031143085904916006,-0.0423577388741067,-0.044064751262486594
0.0008925283009873939,-0.049539617863940205,-0.09031056172160982
-0.001739531812533324,-0.05070103803978451,-0.18448679443939014
-0.0026741509677796716,-0.05635356428155494,-0.15142772370426907
-0.0015386908760595104,-0.058965393478888385,-0.08482701624893385
-0.003897096347694361,-0.06300703178933359,-0.09410040302527943
-0.00703263264188333,-0.06509051624682714,-0.12203238784036277
-0.004750582551468042,-0.0672943051647268,-0.08738920627002314
-0.003281616252673057,-0.0680956747009477,-0.09605619653745161
-0.0007976776919796715,-0.07005580770656278,-0.08975831911534447
0.0015677903901831465,-0.06410058549651894,-0.08238919807108121
0.005875721273577779,-0.07325870679927426,-0.08546659296784066
0.010635014444431597,-0.053000822839492166,0.1066773673243243
0.002490789370680997,-0.04271814707923796,-0.04888252167322309
0.007290269948681858,-0.052906565980080734,0.024552485592000284
0.006383442599045718,-0.04920776704041254,-0.06355493485902522
0.008178171591307076,-0.04719749794364798,-0.09974459071046177
0.00977256870051098,-0.04630975346954632,-0.05789056258776774
0.012182633601323467,-0.03303090479828706,0.1490863867446076
0.010033463895427721,-0.01882823235255117,0.36299787830558544
0.004969345290648888,0.003927474137883411,0.3835919793400362
0.0030442536664690638,0.02969355079027344,0.28202335654339217
0.004037836176219418,0.04845979895252981,0.1822878126658103
0.003565979068471221,0.061864702486352084,0.1224764195289957
0.0035798615189203942,0.06743846462291539,0.08009621376356658
0.0026789300118339383,0.07027631457870849,0.0483617433854444
0.0012241803553135868,0.06923157192077677,0.05189650541216455
0.002027622576277322,0.07114282662615458,0.04835707741317884
0.0015562722939550908,0.06989915069521112,0.07169908687872781
0.002112336792213116,0.06868739052737186,0.02298364878563902
0.004650967501493585,0.06891742341258468,0.059112081682249525
0.008494425622675078,0.06905826935304299,-0.10401696419381042
0.0018506568310075564,0.04462874579672047,-0.00883377080643506
0.0041942516470314115,0.014952982697347449,-0.18412782862820837
0.0025860956888986565,0.047622868967330784,-0.08353997061113176
0.00286457515630455,0.02215870364085596,-0.1270791603625233
-0.0010217048038895405,0.04244885034683272,0.0532003868704737
-0.003836736861287394,0.036756619738654975,0.13522102597814578
-0.007183527844533486,0.043430062428089,0.16400818328662042
-0.009716065990518339,0.05325361629154161,0.11031116690047348
-0.01216540715003533,0.06319000315355752,0.04526389603157115
-0.011247135912583434,0.0673589757324594,0.001113359096100757
-0.010994784741456638,0.07435263948210429,0.05104801677879933
-0.010601468426895954,0.07425709659317307,0.04485800830409264
-0.007610427084475317,0.07440108145884777,0.044925718517714
-0.00416179418266263,0.0728188518200927,0.06350609203460426
-0.0033175281163832504,0.07034567331961264,0.08349497388406266
-0.0009249643144066176,0.07046657610074814,0.08254561490143685
0.0014518001955905462,0.06675516453019652,0.07291806874369439
0.002787713178869038,0.058739266346929525,0.060640817038044074
0.005153502547232849,0.06387939579867695,0.058969356903426404
0.007872699141399913,0.06059806706315831,0.023355553231691927
0.011223538577988298,0.054138339840622225,-0.03632639867604692
0.013265481450046829,0.0500110779368002,-0.08700413918958616
0.015205888078337414,0.046709623367067625,-0.13874913700805058
0.01421278861638542,0.03049443879299649,-0.17441006393815603
0.01264129374635085,0.02048591117611096,-0.15668676584609423
0.010642124257481903,0.009598790682463262,-0.08725034780718963
0.008979405150272101,0.0025013710896042035,-0.0397431580118113
0.007193085590483048,0.0013376317542985068,0.015836104268344163
0.005759732332522592,0.00308133566732397,0.09592215661014845
0.0037926976040538293,0.008953073795553499,0.10583903733253244
0.0036893698550569524,0.007843315996927364,0.06033680643750899
0.0028074408983643226,0.008659973269621984,-0.06037791503840925
0.0010041521847282998,-0.006151936004645118,-0.0622724523303506
0.0003007210165002258,-0.0075671997621154065,-0.09311123983599584
-0.0006187510916569314,-0.011369875297063606,-0.08873063723634109
-0.0011101412499309841,-0.013642431487516397,-0.05667509684831889
-0.0015964152194301799,-0.015979652689072112,0.0020184789173258106
-0.0023112271750554665,-0.01218575669017184,0.08147988966505185
-0.0032790264386597682,-0.0054690068102978455,0.14708452080653792
-0.004608795858771967,0.004207187069376252,0.18369161774723808
-0.006400547776650482,0.016758462066469644,0.20231147302373578
-0.009424878499998686,0.031095251103568814,0.17946889765536223
-0.010637145261305245,0.04438666173022427,0.08061210067432752
-0.01006054912854157,0.05393733808120164,-0.0029764408073890756
-0.007488827383184584,0.05869406915049512,-0.023707509898601806
-0.003981894146890888,0.06195782443728002,0.014957608991418087
-0.0018167892115705051,0.0587747499480979,0.0338339892097229
-0.0014657045386740684,0.06592340951653242,0.038624236477996274
0.0009284937462039502,0.061901638502795196,0.04118105423701066
0.0029683023308933357,0.05459505849059999,0.036290691869712954
0.004137294651619809,0.04577538708565089,0.025395291934072823
0.007150515669399957,0.050426806696866805,0.00858413361661604
0.006203478304124047,0.03523315999536683,-0.003685588144785041
0.00781606431311869,0.038337343580023775,-0.013603238955561646
0.010421500827853206,0.039944770204710316,-0.028530558812321413
0.008729376450112042,0.03170889343426205,-0.023854483463876714
0.011098588733729094,0.03296826793584965,-0.03266383537773716
0.010670456610384701,0.028680447521904195,-0.015507043220404625
0.011135816276207041,0.024890144835601896,-0.016889508621413935
0.010815339839083117,0.020645447545763803,-0.028805451784689146
0.010103026107076035,0.016615421560298577,-0.03456829894896575
0.009091070219189123,0.012387067830683383,-0.02798814628313287
0.009941642316557356,0.009985029378894944,-0.02291496443629456
0.008572374818643506,0.006803391733534187,-0.014804430820717819
0.008316973482138052,0.005180634361225311,-0.006996875256636031
0.00892446887206593,0.002463496920895124,-0.03153465783734396
0.00642174503844014,0.0007202424228429811,-0.026098784982315486
0.006658976703403472,0.00012002695365834707,-0.03665910048612273
0.006343389424562539,-0.002189642271512838,0.0027873256714296907
0.0036529628509106614,-0.0012910342732744653,0.01106907300178681
0.0038827025888746813,-0.002559293833645922,0.02899308670397194
0.0028529077821539874,0.0006008214948147609,0.043614156573967874
0.001926533977981911,0.000818349127861475,0.03132733835099521
0.001127022596616975,0.004635048288327441,0.05756752230290119
-0.00020292435067563753,0.006753415035347255,0.026487321535029473
-0.00015526035438522763,0.007536131583682001,0.04128599465702861
-0.0016222297248257216,0.009815847432134702,-0.04838620729649444
-0.0013468196836365078,0.0035707322867297624,-0.05120936803684593
-0.003925081886175045,0.0010298118088355134,-0.18574314855396515
-0.006307379094961154,-0.010313953423873118,-0.2288981538759724
