d_mes_v_x,d_mes_v_y,d_mes_mega
-0.006099118775522563,-0.013843065666006286,-0.14707551168205063
-0.004794094576948248,-0.03665199160879383,-0.04959456030938641
-0.0060257991972553285,-0.04073582164132564,-0.09955916613143397
-0.006287349398323667,-0.03082347314128379,0.15293791672410062
-0.011685214632274336,-0.007580034492551086,0.48617573221070365
-0.01684057591017437,0.03275093450615402,0.3070385384947725
-0.01618465925854652,0.06898432435740559,0.022903511166873725
-0.014451567489896636,0.08480038125926961,-0.13299915630930853
-0.012271513323447142,0.08914506498378592,-0.18540660441194856
-0.009682669811062028,0.08988500473858795,-0.16521900950864085
-0.0065825274541082834,0.08949821145659419,-0.07546975105892154
-0.003446524094949114,0.08710564792527134,-0.0034088557513100616
-0.0008103957035046003,0.08477176766088212,0.021550923671987996
0.002254153645187492,0.0822739667674142,0.0393519455221369
0.005701757069997799,0.07924213748455258,0.03851770585786374
0.009089456758282835,0.07528003288707538,0.01942477292545014
0.011729735086950722,0.06804762823189162,-0.03581925562004512
0.012519726743214402,0.056290933722359215,-0.12811370853959558
0.011028884405246395,0.04345027957216414,-0.13601925391505776
0.008623808908397756,0.027206821186344217,-0.08042114054637783
0.005806298868497241,0.020753812793583366,0.04185869445806323
0.0027215967202337127,0.021225289221954227,0.17191885511934757
0.000671830403063939,0.027836637898564293,0.15698581442872833
0.0004396345312121709,0.0314940411584059,0.009562114781295594
-0.00015950279895809473,0.02661582672463619,-0.15078171892527914
-0.0022355419438464773,0.011422276011850658,-0.23209816242560743
-0.004156701922344824,-0.007415300412924184,-0.20622806106593206
-0.005262596059371148,-0.024114015263240147,-0.13837355275875116
-0.005268675131060781,-0.027989555137629043,-0.006846043586287709
-0.00568506872980588,-0.02019684963769801,0.1888140555561061
-0.007817810596561982,-0.0027988811406870016,0.29690330492673467
-0.010041426717467092,0.020949730238466812,0.28383044087246156
-0.01166540976358909,0.04308631091375305,0.24640381886199214
-0.014374039026095985,0.05974682141408205,0.16528351814146047
-0.013700099524584952,0.07148083110829033,0.045249535525185236
-0.010206827975259493,0.07830642732621253,0.02619713984394101
-0.005617893125572582,0.0801630041260826,0.03386459446346461
-0.000891472327517526,0.0772735211380935,0.01906614320717631
0.0011596178543693486,0.07296055521245984,0.010563347104494691
0.001623437196533834,0.0672720595019363,0.02680220633603919
0.0015141123906224792,0.06135052561820027,0.04736830893255364
0.000970702534627075,0.05677412590961,0.05888964232165553
-0.00013672505583298177,0.05417600734729994,0.07244720047728945
-0.0020416303364743267,0.05378108695190127,0.10208105025793526
-0.00426395938654589,0.05492854332140751,0.1302406247434709
-0.009869138604397934,0.061281013879474586,0.16847030925628692
-0.013637755783115428,0.06642398144296537,0.09061417346774742
-0.01065401576313918,0.06893772018878846,0.06241062699726914
-0.009394004918422669,0.07166852709171304,0.08142980308465857
-0.008548905963670285,0.06844560992062025,0.08553919434273224
-0.004223734657057093,0.06280344965227741,0.03197672414904812
-0.0023909780341128378,0.05998586317244683,0.05923779074797991
-0.000497430964692186,0.05465605786923986,0.07846677812580741
-0.002008355563253085,0.058708586444387804,0.15534166307056607
-0.0022473136585208706,0.06013593118005593,0.17369895314782993
0.0017228744176314929,0.061047221510224625,0.10198607470876463
0.0028535111688567094,0.06465399477178574,0.09975810064968896
0.003297008440759048,0.06502001110084563,0.10871882854689682
0.005404415957725867,0.06373454042865173,0.0641544520069442
0.008114466881202449,0.05674419916832843,-0.04562276900950801
0.009169741714002567,0.046134339363582924,-0.16223375743895674
0.0077885694059943895,0.029664786084388054,-0.23678292348414243
0.004626143187543053,0.009831658660049755,-0.2813939387497153
0.0003124687278098937,-0.01288046571508273,-0.3284585378961211
-0.0023567309115373465,-0.02923367708339455,-0.29299983000523455
-0.004882580758911553,-0.0479301725775037,-0.24749465961039108
-0.003748199816763569,-0.05581963253308054,-0.1685195144421806
-0.001284498717167331,-0.06160848705684259,-0.09452811838786185
-8.842598646242698e-05,-0.0604318399918102,-0.052013587471747336
-0.0011148468840990631,-0.06381542831847717,-0.1098691627857579
-0.000966564262475109,-0.06393871511444091,-0.14345830422327055
0.0010745437552379502,-0.0655066411696208,-0.10925962207015852
0.0031478743183053857,-0.06513742150734778,-0.06391436195719358
0.004422359811110431,-0.06347152712101285,-0.035385995043156426
0.00550479917676271,-0.053169099673710245,0.07137959916482095
0.0023189102255079305,-0.05511975340681666,-0.021147245066838627
-0.0018615743695890672,-0.05215848236175364,-0.18039297709976534
-0.0034109489126519805,-0.05526111306051132,-0.1713045916888109
-0.006942107868016512,-0.06315671436668104,-0.15791645568247636
-0.008893085133540448,-0.06867459258392053,-0.10301413119347597
-0.005346487799325419,-0.07000511653733116,-0.06960047175311793
-0.002823539764336908,-0.07048037024741063,-0.05768582401392708
-0.0035528531491359483,-0.07083012786665628,-0.10620035311210993
-0.0018886415401423743,-0.06924800910994505,-0.10013905972909926
0.0006698965602898992,-0.06900871812116188,-0.08789536398065834
0.0027473493175652047,-0.06773859307479137,-0.07521319940426083
0.003643628881922297,-0.06782743857590545,-0.08302682638066822
0.003479731182914062,-0.06800800127979593,-0.09880827043591159
0.004015982814364657,-0.06789556610093461,-0.08895355951201558
0.0049166653024918135,-0.06706527149117306,-0.06425779122040684
0.006124755328527361,-0.0629673809053347,-0.009914264697940656
0.007047870661748255,-0.05500809341996417,0.07132650380816397
0.006810307862039126,-0.042241174304351335,0.1515439515310778
0.004859828677063234,-0.02473794382214458,0.22060240821798094
0.001200861797159775,-0.002516689090392807,0.29839229442283355
-0.0025589970412807843,0.017883856608422993,0.3267172716496509
-0.00536071190199265,0.03792659017239634,0.2830753264093142
-0.0063472262246359115,0.0518003755373006,0.21180704706095677
-0.00888926707810303,0.06315235672352774,0.15411538766523764
-0.00831996100592762,0.06955775076227289,0.09822463816305632
-0.004444191482186482,0.07221251627440295,0.08677622032548682
-0.0024629580996179193,0.07330312141146475,0.08149622985089983
-0.0005565852035753979,0.07286135910350744,0.08217758077530284
0.001647154347042397,0.07216285997326927,0.08175249823708168
0.0036223626955598567,0.07163752685291563,0.08075697794133715
0.005281942438829991,0.07062207605896842,0.06930897601475333
0.010371446807520779,0.04924543621269404,-0.22882273242290263
0.009534477584140208,0.03936618156772258,-0.39018698275174724
0.0064852491528650386,0.01610890193429638,-0.23950333437594862
0.005080369578354622,0.002700465011336365,-0.05941748590425519
0.0036535624851251787,-0.001249118364287545,0.07687907915564623
0.0009993962794535918,0.007159512264549742,0.17508718201291873
-0.0030742677758508648,0.021169391150834226,0.27071686360786174
-0.0065632126655211336,0.035735187415408806,0.27388738602309115
-0.006828746676127505,0.04619475732338729,0.16999217033390795
-0.011276753861570038,0.05928155108589602,0.17050934354563507
-0.013681073283221074,0.06524985453734597,0.0984349750111782
-0.007898913830062405,0.06800460906411517,0.06762885502779221
-0.0043317385479079325,0.07102675509200204,0.08005823077597571
-0.003316427659854508,0.07043056788896229,0.10052792062128076
-0.00023459514138272837,0.06936957057461657,0.0874876329036896
0.002473622415165258,0.0680015917795109,0.07367879756444659
0.005228607854385132,0.06621964320544434,0.062380592848400473
0.008425999886572416,0.06298136809993575,0.03895575138959473
0.01174404991609549,0.058460225289617015,-3.3573472894177225e-05
0.014616535044961021,0.052714451023567505,-0.03426739874411694
0.0161059156840333,0.045973155966437675,-0.051313720695563225
0.015886395689935946,0.03705353121159546,-0.07530294543105698
0.014448840433318406,0.02927815505251992,-0.07683665581220084
0.012347595282338135,0.021118948798401482,-0.050194646393484865
0.009919056383599287,0.011990895965452116,-0.0683973493089613
0.007304483695494864,0.0016616748584892382,-0.1455601491096456
0.00563767342239814,0.0011397551765616881,-0.03310639327164465
0.00438033888453028,-0.006740533560581589,0.0664700937637703
0.0029264365515475396,-0.006277487501591692,-0.0317011965863254
0.0011582500081833043,-0.008627017632434533,-0.1188844380440296
-0.0006197356652285718,-0.016018966980616813,-0.14221129386511333
-0.0017914213128917,-0.021941526849212786,-0.08362047668552997
-0.0025924495889807202,-0.02274612976301819,0.030931530787095263
-0.003938883297903713,-0.013270906647927334,0.17014927964818183
-0.006534890555267819,0.0033573872225111136,0.271125007632687
-0.010199708991077854,0.027167598792490484,0.3100562706104406
-0.014273159249385575,0.04963152320216534,0.23386276198043487
-0.014572815118504216,0.0666723821727834,0.057530243762618616
-0.01186939608967047,0.07658482001102357,-0.03358166331035867
-0.0067542804050770705,0.08073112967984494,0.0014585481649006665
-0.0028231141211062724,0.08096150583020868,0.04350144347163529
-0.002149941019187477,0.08077689099552454,0.04719489773098794
0.00010886526335627568,0.07976934689652189,0.05041864126373024
0.0033693593956787846,0.07866992970390804,0.05442187848445382
0.007165520108900106,0.0765145189938071,0.03999418637130217
0.010891417382676509,0.07273765117824933,0.007772705303123406
0.013935681570433033,0.06721781097941268,-0.0247747269730752
0.01589583532057843,0.059873666073417986,-0.04392614668980599
0.01670453198736048,0.051111092708663625,-0.04846619452113016
0.0164667512074955,0.04334842952829189,-0.023582905969773915
0.01611153040538578,0.034305770266458535,-0.02853441295306497
0.015757618579488278,0.027627713082383907,-0.05158644194833678
0.015252036333850097,0.020481783365385007,-0.046256311601857614
0.014757362945861323,0.013960773724839441,-0.03184952687249101
0.01430409939693321,0.00908708498822924,-0.016399078965235472
0.013387442999692578,0.0032769216968584402,-0.04912295399999381
0.011511642597445484,0.00011602821613304788,-0.05572858809938386
0.00912739037422123,-0.0032428068997380974,0.008717142668505935
0.006637217397811361,-0.003555678788145473,0.05025896845728828
0.004146928760390616,0.001210430641516146,0.0656102387634519
0.0016442032336432596,0.0083956417875106,0.08877419978787582
-0.0005558520032978432,0.013821087370337552,0.05531652700450257
-0.0024987622130312557,0.013625732581149855,-0.07972093204863606
-0.005665054928928576,0.0015456080329597135,-0.2601025183971233
-0.010035321033669137,-0.022109120038677883,-0.3165643841320016
-0.01199005178940181,-0.04927374905911962,-0.20607463490203487
-0.009494111454293283,-0.06526917335341385,-0.06941440691280265
-0.005795060034526733,-0.0455545365236181,0.4062709019585631
-0.007139433327512663,-0.039673172467867245,0.3057888729641536
-0.013946302150248495,0.019981185085912394,0.22900162634441457
-0.017862118225049843,0.05060144766910478,0.16097655533482058
-0.015863116252037637,0.07354799886670157,-0.005576142828428554
-0.01489397354647698,0.08453668342424309,-0.13967771796475803
-0.013626736818546648,0.08768065554216747,-0.17009522629294066
-0.011731428522838858,0.0875541647895137,-0.16105332287393623
-0.009209817360682444,0.08656561243579519,-0.10884413832960729
-0.0064726741390125075,0.08477714537838567,-0.03672144487498086
-0.003356270234727496,0.08297792247539468,0.01562542691957275
0.00040865865904182036,0.08077642130971177,0.04292332443603748
0.004433419659420854,0.07740656067734776,0.03354755237148235
0.00809371650133003,0.07254833652353057,0.0036591557618982917
0.01107317982274611,0.0660836306751642,-0.022073718197518022
0.0132676865787495,0.05528632022856578,-0.07678272684595444
0.01343300992507028,0.044027039253678193,-0.11358274090352793
0.01185622754561709,0.03217458318360748,-0.08107138305872469
0.009586747493864005,0.01646070646505368,-0.11079441567176856
0.006714947381615457,0.017847899123622377,0.035256148991876686
0.004054630735172569,0.013591774115042872,0.1744558768202477
0.002490420454799901,0.022766673238687102,0.12011959047790746
0.001582401833519877,0.027198761818632657,0.042031740280838406
0.0007945872081623154,0.022308770455661674,-0.10896740283216733
-0.0010374643971879597,0.011087070793990336,-0.2189273582343193
-0.003372848364498089,-0.007682427706982303,-0.22667979257932203
-0.004605458354085195,-0.023405396346002298,-0.15645391237477163
-0.00467313334317546,-0.030504891538518177,-0.026586257194356006
-0.004807291131544895,-0.024937698338203612,0.1346449885169151
-0.006299536437461246,-0.010739186871777771,0.24159262447594743
-0.008608541249069353,0.010881132371244528,0.2669979461937093
-0.011892606371164904,0.03513620538727046,0.29209642083130405
-0.012209063559052796,0.05266873044632227,0.22029552003003705
-0.012403744263786633,0.0670667977788711,0.12845028106877915
-0.011576907834073537,0.07524925474734642,0.04227214695977777
-0.007980767350311307,0.07944356459618036,0.03908174426413476
-0.003822689909511758,0.07990053136311588,0.04491245825978782
0.00011621909800329719,0.07640513963206771,0.01969284589707232
0.0021238827229013726,0.07140062218764265,-0.0019026116672752336
0.002236975609004754,0.06506007670986375,0.010667056924844154
0.0016479883643946412,0.058183440615946734,0.03120111652186991
0.0004437595558405981,0.05370707889441234,0.06118761936939199
-0.001336419030529095,0.0516259345922258,0.09460307656550748
-0.0035137126299031943,0.05210152554557869,0.11943862362785622
-0.00632897432561497,0.05626046555655116,0.1621525936873238
-0.011467904018007957,0.06226560931624825,0.16204426282592616
-0.013859836234860527,0.06817894131404859,0.08860302768661055
-0.009606477025116834,0.06889282813469934,0.05932688389735738
-0.004663055315424245,0.06463401202134104,-0.013279241756131155
-0.006963547891743482,0.06635366590781912,0.11297152213520237
-0.00792082837373562,0.0648595377689003,0.15025787004158841
-0.002175018345199049,0.062488720582275246,0.08203163187745544
0.0025767745358748952,0.06162427322538115,0.026702536107325925
0.003318500972974498,0.06038659398083383,0.07616774715061977
0.0017712360763721437,0.06207208548808795,0.1416894415213521
0.0015578662935838636,0.06360098030399843,0.1411724532799803
0.00433503163954118,0.06363777733763976,0.07904246917335381
0.005631273180673312,0.06387896811709408,0.047409726789438056
0.00600905685500909,0.06016725135065897,0.023232964442854442
0.007051886744999569,0.0518224565214548,-0.05956446899583212
0.00707584608736497,0.03875219829564873,-0.16778801762199014
0.004854569418794485,0.02112194109679223,-0.2551843030113832
0.0003597280860683635,-0.0031525861449782713,-0.34670336470624497
-0.002513027993543261,-0.01907294284590236,-0.3054489654431186
-0.004293136248292265,-0.038724478046811395,-0.2238123009668712
-0.005575194815450216,-0.04840374638303098,-0.19982329469082816
-0.006391747617220091,-0.05778730252871628,-0.18591308403202073
-0.005112496827210355,-0.06294280009979122,-0.15328495637658907
-0.0006208364598789097,-0.06116344010545008,-0.04491080723402241
-0.00021876870653014086,-0.0651582426247134,-0.07401961591422684
-0.0001946264477050881,-0.0640290664505462,-0.1293747262799775
0.004867727209809117,-0.05070688712504966,0.08139942702561515
0.0037627027906675173,-0.057203540784679444,0.018173727430060516
0.0029410231730472285,-0.04436708872521432,-0.06912308412745588
0.0006796358579581182,-0.05145635051153874,-0.11784010457629698
-0.0018237402349608575,-0.053252513526754655,-0.20306751733728057
-0.0029629984167662505,-0.05986454625068526,-0.17128589545154016
-0.0013923545184499472,-0.06089321133337057,-0.08514886952790687
-0.001566804536036425,-0.06394999161765991,-0.07055968155002601
-0.0063564877095552315,-0.0668377736138587,-0.1341100597782257
-0.006554648125930901,-0.06801096233761994,-0.10725645092002847
-0.0040796491628675696,-0.07004425315605776,-0.10116685311431645
-0.002431339978985066,-0.07028128641973239,-0.0928392363251518
-2.1495668706558724e-05,-0.0700157898726035,-0.08855026068791193
0.002198179867360683,-0.06944994938822018,-0.08828277635980236
0.004424278758214929,-0.06905303307839109,-0.08538549620500885
0.0078077173946412524,-0.06596408150668583,-0.042077226497786835
0.01199468454796488,-0.0525639431902986,0.15158306287092183
0.009933862668730885,-0.05518640764652789,0.055461074740943195
0.00889850048616847,-0.04627860991539464,-0.11612704607157406
0.01083339666710733,-0.04678658488076812,-0.11395775362321611
0.014577395029229154,-0.03275518080654573,0.12843486254918135
0.012490784138474695,-0.015513313302958971,0.4530968708517784
0.005832306236063664,0.013798997535736433,0.4555528873062338
0.004799693796450316,0.045294181788400945,0.26463870294538827
0.006840328608995229,0.06453550974451591,0.12824539394990553
0.006096013166083318,0.07466365178346358,0.07794884605962381
0.0064235127446982485,0.07688780190828927,0.03329341867233118
0.006319127463269127,0.0778373772611825,0.031033817709923084
0.004757016099612533,0.0762317423971943,0.0455675131058107
0.003845212564436034,0.07251478985245732,0.03137165159761013
0.00264896884389739,0.06726074674512589,0.006352170574578653
0.000851650838129314,0.05998681868942027,-0.014453232047415943
-0.0021438407839832804,0.055426014945661975,0.04881279709917061
-0.007172761475919543,0.056188070858945435,0.17943687128579883
-0.01124809532385479,0.06239034315473296,0.17140159033615265
-0.013558216983756956,0.07130636282121991,0.05428147329949223
-0.01446525789797587,0.07790434521153779,-0.04590535228669301
-0.012908018080004122,0.08183389115296388,-0.006229162830086218
-0.011152000995679166,0.08184654678172783,0.0324609301272575
-0.008818896108346838,0.08057391991712572,0.033484966250100126
-0.005094638256474649,0.07737708295071884,0.056345181884622564
-0.00364443746161126,0.07573914450782637,0.07840913974254914
-0.002214949585589694,0.07448432679070192,0.08680704541109376
0.0006169458055455238,0.07382378133724324,0.08275686014951329
0.0034578452563662435,0.0738701274976849,0.07746835971604915
0.0067768655524762765,0.07247524057282112,0.05561072600130798
0.012043915040450971,0.06478976266298872,-0.052350759800433355
0.01528451104302326,0.056769195360977937,-0.13776352684027993
0.01580889052859532,0.040529380748946256,-0.19730917713780116
0.014221369134945684,0.02450435094905493,-0.21088206684093247
0.012105955699709611,0.00973825147890818,-0.1309657985743684
0.010024150525245579,-0.00028902685757556217,-0.03496897280681385
0.007701740935941233,0.001116334005540804,0.08967791990772314
0.005356737103007849,0.006545648189801658,0.1742617881010744
0.004017879467623747,0.014039268508968007,0.11081435138628107
