d_mes_v_x,d_mes_v_y,d_mes_mega
0.0034119886658934753,0.01502480399703705,-0.06179712391852926
0.0018124552658864215,0.008634253090920078,-0.1940582649382956
-0.0004071990504608834,-0.005907548532013711,-0.20904428731000968
-0.001837447077597392,-0.01966598007183309,-0.14375924857672623
-0.0024552914299590008,-0.026323355746154676,-0.03382136469761303
-0.0030667692978510793,-0.022154920806948884,0.10461218045747261
-0.00490545443844026,-0.008008729374874415,0.23944329470179215
-0.007576012423691027,0.01124183987574096,0.28214896125376654
-0.010581418226921692,0.0347863976363985,0.2772528834282464
-0.011227306799578146,0.051524204464908636,0.2155533838533572
-0.01333937091180546,0.06546716017695674,0.13202259907091585
-0.014003424328707423,0.07339249944136024,0.00770343397781853
-0.009924407623726025,0.07843438711320144,0.024053347765305017
-0.005887730537897453,0.07942777734206269,0.05686006466464103
-0.0036218382487561637,0.0790001374513635,0.05485760706925023
-0.00017835528436520223,0.0762064240372326,0.04860337767046524
0.002486005836062594,0.07389594259618461,0.05419383432945302
0.0050317500898340774,0.0705878872307147,0.05708391368445703
0.008258634837293735,0.06650263107274901,0.034478621930408904
0.011400522004703165,0.06154706774465293,0.0013920294600789918
0.014362807188404735,0.05417170691179678,-0.047157698990219266
0.016047687724615962,0.04754682914291957,-0.05355209268197525
0.01672896052436415,0.03820269640738032,-0.04752434462978866
0.01662540881572752,0.03130874626318204,-0.03860212085448872
0.01614319586826031,0.024522991962154055,-0.022426980833620935
0.015762374879750296,0.017668675185444495,-0.04679700678299001
0.015286265576074237,0.014029212001562472,-0.03495152631090809
0.014811345134963766,0.0091223758018282,0.0008281134122206518
0.01433350557984895,0.006806046247069605,0.0014389447389151905
0.013175908336134586,0.00547666630714315,-0.00836729056718196
0.0110068363844937,0.0041735793650673585,-0.011646501011727442
0.008473645983914493,0.002280077369805376,-0.013851775272998114
0.00600191798144193,0.0012610642778284223,-0.00395629267786593
0.0035909331284101897,0.0012928016391341244,0.024595419120165954
0.001216081474867809,0.003405077978480551,0.050191317472142824
-0.001075557451450662,0.006993160527550259,0.05119532514856967
-0.003218099668209712,0.004695382693395325,-0.07211626446947314
-0.006851309681391516,-0.0067599242721185495,-0.28033902616095474
-0.011141333360647564,-0.029582389584224992,-0.3102770130778213
-0.011716990919544111,-0.05404178941191469,-0.16777138846972095
-0.009216111496435996,-0.06273469512511298,0.023639512802586415
-0.008019420866138223,-0.04803219016318637,0.34043832158868126
-0.011592747945428278,-0.017712197104250642,0.4978113553560255
-0.014515901559539184,0.028788619530049804,0.3430122709635166
-0.014236296616592828,0.0627710556259968,0.16093227645486585
-0.01442033965176745,0.07886400684929966,0.006050887657368109
-0.014058090891693173,0.0852588324925863,-0.12132562718931181
-0.01210773759589022,0.08687145100765649,-0.1522188056020933
-0.009590896808611145,0.08645413090583254,-0.13245266156736696
-0.007071661291047304,0.08540071723854772,-0.08320096706591158
-0.004200224853165579,0.08412280022672046,-0.021113311997482495
-0.0007543011138224833,0.08262347581872491,0.026195495638271168
0.0032056432532381316,0.0802344269992117,0.03975802663575018
0.007144672831657782,0.07642640328212821,0.02012340173577115
0.010524051624358363,0.07107373341540892,-0.009992123058285285
0.01286810387870825,0.06428693372563997,-0.026149289183686975
0.014133581162768888,0.05274878891183881,-0.0808361335412573
0.013514089587118777,0.037654722626961186,-0.1781691077352856
0.011254472226985696,0.026430042300594737,-0.1253870376785715
0.008851306106474471,0.011734378039103847,-0.02733976375595079
0.00620186111618793,0.013811569803137969,0.11602596850292324
0.0032231313511621555,0.018403648606055506,0.2136206264533818
0.0016608336122067935,0.028192573639473917,0.12186041937745948
0.001367387198590899,0.029464920568388068,-0.061798055853372946
-0.000175903766229443,0.021304851706895393,-0.20700229848017937
-0.002928681221510729,0.0019377425174320405,-0.25296237016140133
-0.004999489397508695,-0.018030130737270847,-0.20985059367788528
-0.005401810329013365,-0.03072506377437592,-0.08806350826142292
-0.005183840899942078,-0.0309312352669164,0.0717991578755503
-0.00612494399144756,-0.01883244248406304,0.21949651142219184
-0.008678229019661737,0.00331507429683622,0.3101049750285013
-0.011136325669429022,0.0282097299795935,0.30587481422312646
-0.01187758899347166,0.04958957876136149,0.23090830413601182
-0.011559981738072322,0.0645635217477834,0.15679140436164896
-0.01106576906423326,0.07349834225266463,0.07343018806851176
-0.009256760357531743,0.07887130748945388,0.020432245417094597
-0.005840348583172398,0.08089859232906448,0.03463335071318176
-0.0023156334834048206,0.07919217654931346,0.03482930147006655
0.00038266521159076826,0.07406414112628824,0.0011258546503298272
0.0015290361904970922,0.06709570758007621,-0.02048651542501706
0.0010481817879629987,0.05973163270730346,0.01032712860851781
5.4746915824965825e-05,0.0531136817363694,0.05608038730507797
-0.0013081351080317296,0.05038429462286449,0.09435897935629721
-0.0030118032892153257,0.049903692821868795,0.11297519374475616
-0.005566300193257979,0.05370636931637578,0.14996868973684058
-0.010247135841465992,0.060074897248874576,0.18176070678133044
-0.013204357800234288,0.06600783661013077,0.1016757405130514
-0.009936678574477997,0.06739321458040873,0.052270439397609295
-0.009063961318726145,0.07058701868096878,0.07511884552597406
-0.008993785913478054,0.06849595799834136,0.1116878413080119
-0.006113384896875122,0.06739615480338146,0.11179095319644143
-0.003540174704205956,0.06594409565510487,0.10585199684540086
-0.00084273832112906,0.06513043662073212,0.09880967488602538
0.001000764075538613,0.06517302496409576,0.10830156242999477
0.0034573932635178217,0.06431514848536844,0.09604062258124924
0.007002282238998913,0.06152933086013446,0.04312124215427893
0.011212640118220332,0.030908684475162984,-0.31695089508950103
0.009324894398653777,0.04240566199021104,-0.19897357154313566
0.007965824912935723,0.029643503620996596,0.29216738139242315
0.012140704398712003,0.027215151155523448,0.09090320948507939
0.014873116936756269,0.02382044657354415,-0.18922692821544385
0.012907968531412392,0.00871610233967627,-0.3334989348317501
0.009210288817212496,-0.012425276223146113,-0.33897730200487275
0.00513355902907307,-0.036411380038784705,-0.2882272915820808
0.0023549899114364316,-0.05423079665332556,-0.21188340469975314
0.001371736631677889,-0.06662607149157751,-0.1304595280232787
0.0007577921168195421,-0.07311444340473479,-0.07852326668886075
-0.00032104761094953367,-0.07528792727456494,-0.05236770161134108
-0.0021259714105713,-0.0749657688407952,-0.04988490100356141
-0.003989048531094004,-0.0722086050861154,-0.050039131735229836
-0.007770289228808694,-0.07206023026822819,-0.09713646775753514
-0.011115980919621606,-0.07209158212418261,-0.11158192548971957
-0.013491861370838062,-0.07363468214107399,-0.060260782900086574
-0.01269043875143145,-0.07562230072649942,-0.04673300677493522
-0.01122272732195076,-0.076125447032458,-0.07770293228132133
-0.009773375614073453,-0.07323640473796934,-0.06021604824237403
-0.0060411148457380805,-0.06518736242754716,0.00830483152446354
-0.009486330245703285,-0.06703195711799442,-0.10811279810589049
-0.010624241682112262,-0.06443167002936179,-0.14826820578986205
-0.004968163137340194,-0.0619464270226701,-0.09358758233650605
-0.0013982480518668645,-0.06204954493585314,-0.06939782961623955
-2.943765353631252e-05,-0.06003699891767618,-0.0962615280365039
0.0017317842024053912,-0.058114168472888056,-0.08813295226751972
0.0039816225336921675,-0.054254051553874055,-0.04263616669352799
0.004912780278231704,-0.052526333998892547,-0.03112980072418875
0.005510400616958365,-0.04733265925293697,-0.023020451779877826
0.005845194280995263,-0.045666180051300555,-0.034558360692744705
0.007235362586189058,-0.04233621650808063,-0.055032484388234715
0.010996175894245473,-0.016754233777177337,0.2186823162300432
0.008626667094065552,-0.00281196809988591,0.5118074015347962
0.005503341469856295,0.026143780255125527,0.3958557030948642
0.0059486380297974414,0.04991986100118227,0.24459427461872085
0.007349722245116826,0.06456470748496188,0.1423317867820158
0.008668408073730753,0.07191154411822707,0.07988799781265346
0.009266447980417848,0.07498117983052655,0.05004346143383573
0.009511089695232691,0.07434295298734428,0.024436861567642076
0.00960463951855985,0.07058818262088083,-0.009147175893930826
0.008858377990571098,0.06397798863901231,-0.03789302333386152
0.007114942348378599,0.056195456565733104,-0.027705832008375064
0.0046165213432124725,0.04850961586304233,0.01769192954324955
0.0017282905811783133,0.04446279582151544,0.0740556192649272
-0.0015820345494439664,0.04586893306210169,0.1389676949953802
-0.004818909787099739,0.05090434627669845,0.1722362134844428
-0.009740098637903642,0.060846502942684955,0.17225324479776133
-0.013551170458360053,0.06922741553493024,0.04439961037287665
-0.014455392958507222,0.0762298145537633,-0.03465366651602653
-0.011752263828187524,0.07925265115513157,0.013761938007039343
-0.009706230737144383,0.07918134102294937,0.05619789536907677
-0.009848795462086397,0.07811732464149074,0.05828168675504327
-0.006520293221999679,0.07545564536344637,0.0650656305139556
-0.002460982325587663,0.07234887201841013,0.06324802287248296
-0.00017370855166027937,0.07024678616642129,0.0750389263409266
0.00248231338490916,0.06731652106981131,0.07477968776192473
0.0059578143299882785,0.06365218338136076,0.04493430794559716
0.009341959609113756,0.05915771323853411,0.006697250132334742
0.012216027588311022,0.053575014065203666,-0.021588987304776264
0.014277837232393648,0.046171197571923395,-0.04957312237960698
0.014798131310903843,0.03820864796311619,-0.07069406432340641
0.01397124735652746,0.028839369201761167,-0.08592228508384075
0.012185905764561557,0.022289388297051363,-0.05357274791102096
0.009909639064929983,0.014721655762902776,-0.020305430937174573
0.0075784425362282505,0.007577590595782967,-0.06529477536369291
0.005856564259702511,0.008977285200777285,-0.0011603988188999964
0.004605390837345288,0.004793281378966429,0.06708205758269312
0.003377202717365609,0.004176053637748931,-0.01689695372302394
0.0017394580099389361,-0.0009258618336010008,-0.13918122903306313
-0.00015202650895103668,-0.009896157908334795,-0.18348470282110002
-0.0013825486832607517,-0.020169240459917227,-0.12066011337533233
-0.0010355282145637166,-0.0066087953464956245,0.2395449598949737
-0.0020108565701905286,0.005999805846933972,0.4394763676581952
-0.003199454735221748,0.039559113810510194,0.29364121818755784
-0.004134533899405119,0.06293997820752861,0.13743948415758211
-0.002970845929451075,0.07709458462029041,-0.007079139772490806
-0.0006302263650525587,0.08421751005431227,-0.08121649493345579
0.002654487077627197,0.0879558886224426,-0.06099044724710993
0.0058577130955215365,0.0884524555478147,-0.008099123520822649
0.007374555166937562,0.08814704649929922,0.005945573154048506
0.008540552548626342,0.0876217321885063,0.009407469860807122
0.01027101824253766,0.08630020385493928,0.018232287996300472
0.012219120074214058,0.08407221597915326,0.02277543303190599
0.013990471302510778,0.0806626879224413,0.012064339989915296
0.015119060380788883,0.07566654200900776,-0.010871107901593902
0.015413409965580868,0.06854428214634983,-0.03227739031945026
0.0151598495231344,0.05899793717019798,-0.04201772053065145
0.014685288735090653,0.04800432859771428,-0.04033450942493677
0.014156686826173062,0.03734320711904629,-0.033313859119931066
0.013757934931570709,0.025609688205676714,-0.07128260610821974
0.012555970706883239,0.013599781235114457,-0.13407772960136327
0.010419924901390112,0.0057239575196998856,-0.034643186720383023
0.007917445082666098,-0.0022932081992082937,0.07134618225210998
0.005485445259587916,-0.0024901384349431815,0.001888081877806591
0.0029278526272268138,0.006435335464778763,0.0699143782137189
-0.0005942108151359567,0.015130181682970815,0.234838227615496
-0.0031470673645419608,0.031057233511254684,0.19627913585847656
-0.0032523136688992066,0.03995911396516634,-0.04828706985138809
-0.005931607649208304,0.0282040371231881,-0.3945043588895538
-0.012528424471165173,-0.005845842346309887,-0.45068850859517284
-0.014966739604072604,-0.051651791426711044,-0.21991183769365508
-0.012231028928045506,-0.0762579781873144,-0.05376766593687507
-0.007956878335109496,-0.07350124226345282,0.16393200309976574
-0.010016365032896601,-0.04653767970260784,0.5815131990925748
-0.01764132890831603,0.00044671534005362445,0.5036981179996767
-0.016809766620906025,0.05860229464960144,0.12041676740912788
-0.014508234376019377,0.08335595924073394,-0.08076571456882148
-0.012814521849665611,0.09083965605418373,-0.12530538929719742
-0.011197006159736789,0.09085803776919184,-0.12191655270432458
-0.009660384734639899,0.08969868946792399,-0.1492272788286439
-0.007305500922492381,0.08819261346756657,-0.09873128501313674
-0.0041293410340869745,0.08550196374736578,-0.007792177208805883
-0.0005373917912559756,0.08188161632960943,0.04104134458415731
0.0026634697655734526,0.07877457006370217,0.05072272876648984
0.005707766534870285,0.0757545718137016,0.04674124661090115
0.008817033556525942,0.07198872461805678,0.03009130445355257
0.011634614668960458,0.06730556462174517,0.007520790138618116
0.012957545887859113,0.06174710460773877,-0.007257514405102861
0.012514415878442667,0.05511238778007693,-0.015313605363616645
0.011087579372683558,0.04826775995858118,-0.013122642833817366
0.009160329373528134,0.040690417206766305,-0.017330610483577702
0.006696857280157894,0.0352568959580649,-0.0018863532408831263
0.004112627327473207,0.03050687344917316,0.028540794009392453
0.0018304047698472561,0.026721659326558046,0.020230987202768586
-0.0005400301825497973,0.0262158832729839,0.031720359076553614
-0.0034550759844061887,0.029420302151124803,0.12608820501596993
-0.004403120613877473,0.014597183177017088,-0.11022929987966679
-0.008384907790432543,0.002669339731218693,-0.42577596409550145
-0.006734591835732842,-0.00936937867511739,-0.11712798756656762
-0.0034087006413845884,-0.03281528778996105,0.036344449400089185
-0.0009800650429392125,-0.016988067623556813,0.08918411971098184
-0.0011918981194767257,-0.0036941770435662755,0.3141916133076017
-0.004023047887562803,0.019705373492667502,0.33519456229415445
-0.005885328681045396,0.04405644832553483,0.25054529472519216
-0.00676583740189415,0.06141060234130426,0.16663852418813535
-0.006452438545119014,0.07042588520930775,0.09866437250976376
-0.005907527445827586,0.07328184859383703,0.05422051718794746
-0.00590801101570556,0.07104878603115795,0.022984789600124844
-0.007924374790477362,0.07000096502235195,0.07351854189780932
-0.009528936110279551,0.06673243166328423,0.11147970521634638
-0.01013488179077321,0.06674300420426173,0.11901934408437528
-0.011439408843517025,0.06863281645338876,0.13040278516542683
-0.013100900852837313,0.0711945332177035,0.10199253994571811
-0.012286851705753762,0.07306963027622096,0.07965932359881561
-0.010987869853955737,0.07371935388494225,0.08838697816682738
-0.008052231546367035,0.0676325887459989,0.02818705038726027
-0.010923203379402363,0.0697367751260187,0.09322677938913901
-0.010974747007726215,0.0635138912478252,0.08996897032378003
-0.010051382959105216,0.06501246488825169,0.11220173291647832
-0.007599817369030315,0.059163704748333754,0.10252690543364894
-0.0035104501662354213,0.0574159401542101,0.06211513152507614
-0.0028747018425590376,0.05694810450444792,0.12488477644106612
0.0002290516357106899,0.05187428111729844,0.09214888878006416
0.002574178161751914,0.05298923484858484,0.07041650286714723
0.004329758951680748,0.05046761989195963,0.08368581933942709
0.005889669969128979,0.049541519775240676,0.07050526250784236
0.007245584563636519,0.04646689320437375,0.037001752306427826
0.008186542594820767,0.041701716492988435,-0.021304935554659843
0.008663410383697848,0.039947305807831845,-0.007091905168838675
0.01166862595077943,0.018518091871890914,-0.1657549410641953
0.011601915704537072,0.008031720169787256,-0.358728466892994
0.00888915393010583,-0.013427397368928168,-0.35864936520366864
0.0074492795773765524,-0.030648262991913304,-0.2610904766377995
0.006370819220503865,-0.04494571133252706,-0.17218003119032677
0.004021620212600673,-0.055425554728535775,-0.16974581253513016
0.0027528218207110502,-0.061866592743467355,-0.14438307227707606
0.002251570228510312,-0.06697386306667111,-0.10460247327738324
0.0014057993502937642,-0.06967275047966508,-0.08275454404420914
0.000355694376906615,-0.07049734386246491,-0.07238704074708208
0.0034000218662583086,-0.0453125669112405,0.27019761417329136
-0.004117989508401067,-0.05722947787294439,-0.004070389208119115
-0.012277808314831301,-0.05303795453313411,-0.09978714855259685
-0.012525597620062515,-0.06333548656980678,-0.09357068253853229
-0.010831050724318204,-0.07080475379715495,-0.094705787563237
-0.010339263683995133,-0.07387862970928522,-0.08512457826306599
-0.00848284720067511,-0.07019910927400756,-0.04091479710036591
-0.011242659823071488,-0.07152457582314647,-0.09205756584861785
-0.010323441670211937,-0.06529668647758324,-0.07200074895867228
-0.005987431432656471,-0.06162761165973685,-0.0356003245690002
-0.006723222455892686,-0.06063428396193236,-0.12722358161206992
-0.006502156624180848,-0.05971058278997811,-0.16486188615944242
-0.002010564985325757,-0.05679009636650385,-0.09908921697988435
0.003809385846065801,-0.04970334831518737,0.03463163965354754
0.004360596889777114,-0.05118189195546212,-0.017650194324198787
0.004107598538870896,-0.04697000044015912,-0.10659247264208233
0.0049248241894411515,-0.04662418751094384,-0.10118868635673495
0.005890681747734931,-0.04936982680308628,-0.11561966174601039
0.008574687536936562,-0.045815224587162494,-0.05917668254384481
0.010458378649372872,-0.0416000732429817,0.056712925952422166
0.008305755025836782,-0.008360967755409968,0.3919730768666809
0.005322630266562892,0.008377769740074885,0.47174725365360803
0.010715879188611041,0.034297272002951205,0.21644107510062915
0.013101663974379243,0.044664631005288405,0.06587791667425646
0.01076863631181061,0.05413713022146442,0.11125183529056773
0.0073975272472092055,0.05901909082233234,0.16896313878170094
0.0063217282146256805,0.06509295147317871,0.1288183123262454
0.006460709756189297,0.06968594248239503,0.08299011525473823
0.0071341369240154225,0.07078786302044804,0.04395769877133107
0.007267691537995037,0.068111367204478,-0.00012099082864192034
0.006234205751356593,0.06317488923848102,-0.019999500122296343
0.004073647444240573,0.05704380939757541,0.00872134133034258
0.0014076698550010822,0.05146278440723657,0.0546713763879966
-0.0012961727162564716,0.04890158420004907,0.08842312838239788
-0.00534027593547735,0.05338405528895214,0.16624194302413495
